2017-05-31 16:45 +08:00: [0mGET / [32m200 [0m347.243 ms - 182[0m
2017-05-31 16:45 +08:00: [0mGET /stylesheets/style.css [32m200 [0m57.138 ms - 87[0m
2017-05-31 16:45 +08:00: [0mGET / [32m200 [0m311.845 ms - 170[0m
2017-05-31 16:45 +08:00: [0mGET /stylesheets/style.css [32m200 [0m33.921 ms - 87[0m
2017-05-31 16:54 +08:00: [0mGET / [32m200 [0m348.556 ms - 459[0m
2017-05-31 16:54 +08:00: [0mGET /stylesheets/style.css [32m200 [0m42.407 ms - 87[0m
2017-05-31 16:56 +08:00: [0mGET / [32m200 [0m411.915 ms - 514[0m
2017-05-31 16:56 +08:00: [0mGET /amazeUI/css/amazeui.css [32m200 [0m10.295 ms - 331661[0m
2017-05-31 16:56 +08:00: [0mGET /stylesheets/style.css [32m200 [0m49.920 ms - 87[0m
2017-05-31 16:59 +08:00: [0mGET / [32m200 [0m338.904 ms - 573[0m
2017-05-31 16:59 +08:00: [0mGET /amazeUI/css/amazeui.min.css [32m200 [0m10.767 ms - 255214[0m
2017-05-31 16:59 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [32m200 [0m9.210 ms - 86659[0m
2017-05-31 16:59 +08:00: [0mGET /stylesheets/style.css [32m200 [0m44.600 ms - 87[0m
2017-05-31 17:01 +08:00: [0mGET / [32m200 [0m436.944 ms - 624[0m
2017-05-31 17:01 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m6.342 ms - -[0m
2017-05-31 17:01 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m12.239 ms - -[0m
2017-05-31 17:01 +08:00: [0mGET /amazeUI/js/amazeui.min.js [32m200 [0m20.837 ms - 210967[0m
2017-05-31 17:01 +08:00: [0mGET /stylesheets/style.css [32m200 [0m58.888 ms - 87[0m
2017-05-31 17:07 +08:00: [0mGET /favicon.ico [33m404 [0m2632.734 ms - 1859[0m
2017-05-31 17:11 +08:00: [0mGET / [31m500 [0m325.759 ms - 2366[0m
2017-05-31 17:13 +08:00: [0mGET / [31m500 [0m297.676 ms - 2282[0m
2017-05-31 17:14 +08:00: [0mGET / [32m200 [0m490.003 ms - 7556[0m
2017-05-31 17:14 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m6.899 ms - -[0m
2017-05-31 17:14 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.930 ms - -[0m
2017-05-31 17:14 +08:00: [0mGET /stylesheets/style.css [32m200 [0m61.960 ms - 577[0m
2017-05-31 17:14 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.857 ms - -[0m
2017-05-31 17:14 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.003 ms - 71896[0m
2017-05-31 17:15 +08:00: [0mGET / [36m304 [0m532.124 ms - -[0m
2017-05-31 17:15 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m4.889 ms - -[0m
2017-05-31 17:15 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.817 ms - -[0m
2017-05-31 17:15 +08:00: [0mGET /stylesheets/style.css [32m200 [0m58.974 ms - 577[0m
2017-05-31 17:15 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.446 ms - -[0m
2017-05-31 17:15 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.436 ms - -[0m
2017-05-31 17:21 +08:00: [0mGET / [32m200 [0m412.845 ms - 1949[0m
2017-05-31 17:21 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m4.004 ms - -[0m
2017-05-31 17:21 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m5.807 ms - -[0m
2017-05-31 17:21 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m11.523 ms - -[0m
2017-05-31 17:21 +08:00: [0mGET /stylesheets/style.css [32m200 [0m62.698 ms - 577[0m
2017-05-31 17:21 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.531 ms - -[0m
2017-05-31 17:21 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m10.023 ms - -[0m
2017-05-31 17:21 +08:00: [0mGET /stylesheets/style.css [32m200 [0m45.047 ms - 577[0m
2017-05-31 17:22 +08:00: [0mGET / [36m304 [0m410.812 ms - -[0m
2017-05-31 17:22 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m6.753 ms - -[0m
2017-05-31 17:22 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.809 ms - -[0m
2017-05-31 17:22 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.948 ms - -[0m
2017-05-31 17:22 +08:00: [0mGET /stylesheets/style.css [32m200 [0m58.272 ms - 564[0m
2017-05-31 17:22 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.ttf?v=4.6.3 [32m200 [0m17.258 ms - 152796[0m
2017-05-31 17:24 +08:00: [0mGET / [32m200 [0m411.598 ms - 1997[0m
2017-05-31 17:24 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m3.328 ms - -[0m
2017-05-31 17:24 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m11.020 ms - -[0m
2017-05-31 17:24 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.919 ms - -[0m
2017-05-31 17:24 +08:00: [0mGET /stylesheets/style.css [32m200 [0m65.142 ms - 564[0m
2017-05-31 17:24 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.ttf?v=4.6.3 [36m304 [0m13.131 ms - -[0m
2017-05-31 17:25 +08:00: [0mGET / [32m200 [0m414.956 ms - 2027[0m
2017-05-31 17:25 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m7.176 ms - -[0m
2017-05-31 17:25 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m5.162 ms - -[0m
2017-05-31 17:25 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.990 ms - -[0m
2017-05-31 17:25 +08:00: [0mGET /stylesheets/style.css [32m200 [0m63.672 ms - 564[0m
2017-05-31 17:25 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.260 ms - -[0m
2017-05-31 17:25 +08:00: [0mGET / [32m200 [0m369.200 ms - 2027[0m
2017-05-31 17:25 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m7.793 ms - -[0m
2017-05-31 17:25 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.919 ms - -[0m
2017-05-31 17:25 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.064 ms - -[0m
